Product Name, Price
Apple iPhone 7 HO3 LCD Skjerm Svart/Hvit- Livstidsgaranti - fra distributør.,599 kr
iPhone 6/6s plus deksel| original apple leather case,199 kr
Original rosa Apple silikondeksel for iPhone 6 Plus / 6s Plus,199 kr
Original Apple silikondeksel for iPhone 6 Plus / 6s Plus - rød,199 kr
Apple IPhone 7 32 Svart/Hvit- Brukt| 6 Måneder Garanti. Faktura 30d| delbetaling,2 999 kr
Apple Silicone Case - iPhone XS Max,300 kr
Apple iPhone Xs 256 GB Sølv,12 000 kr
Apple iPhone XS 512GB,9 000 kr
Ny Apple iPhone XS Max - Sølv/Hvit,11 000 kr
Apple iPhone 7 128GB Rose,3 000 kr
Apple iPhone X| Space Grey | 256GB,8 500 kr
Apple iphone 7 | 32GB | Gull farge komplett med lader og øreplugger,2 700 kr
APPLE IPHONE 7 128GB,4 999 kr
Ladestasjon iPhone| Apple watch| og Apple AirPods,149 kr
Apple iphone 6 16gb,800 kr
Apple leather case (red) edition til iPhone 7 plus/8 selges rimelig,299 kr
Apple iPhone 7 pluss 256 GB,6 500 kr
Apple iPod iPhone iPad USB lader ladekabel 30 pin,49 kr
Apple iPhone iPad mini 5-watts USB-lader,99 kr
